Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 15 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  201126_08082021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38111609 0.35416863 0.28232044 0.44114708 0.38671993 0.4915262
 0.41775561 0.32203977 0.41227863 0.38678441 0.37865853 0.5249676
 0.39491208 0.41092755 0.37327359 0.43712409 0.34293826 0.53464212
 0.4175026  0.3821759  0.39740582 0.40703188 0.37757799 0.4121056
 0.28031427 0.51615497 0.40255649 0.4190386  0.36920836 0.36453113
 0.41167904 0.42091487 0.38366213 0.36530803 0.34865983 0.44603299
 0.40720935 0.28755785 0.41161265 0.41239411 0.39047168 0.21321915
 0.27386142 0.40913076 0.31156826 0.41371544 0.64386784 0.40972786
 0.44639411 0.24064267 0.25422031 0.41171557 0.41588412 0.40001006
 0.4095276  0.40482311 0.41296709 0.40840119 0.19878956 0.337351
 0.35834937 0.35240376 0.34251016 0.37452766 0.4881474  0.38732309
 0.40425713 0.39186256 0.40818667 0.41040229 0.41085307 0.43776947
 0.39722844 0.39502912 0.38922133 0.40800265 0.35607128 0.47841107] 
Variance:  [0.10579021 0.08037661 0.0852654  0.11015519 0.10995355 0.1057537
 0.10585681 0.10607722 0.11029547 0.11010074 0.11000911 0.08969434
 0.10850615 0.0929784  0.10939324 0.10700478 0.10716509 0.10842371
 0.1104487  0.1068418  0.09594404 0.10537754 0.10187628 0.10456095
 0.10432055 0.10183216 0.11040616 0.11009135 0.10845867 0.05867454
 0.10111313 0.09876827 0.10676239 0.10991246 0.07148387 0.10577652
 0.08621896 0.10905807 0.10426068 0.08938591 0.09530768 0.0955288
 0.10835878 0.0878617  0.11017316 0.1104329  0.08915403 0.11003658
 0.09645716 0.1035944  0.11021061 0.11040023 0.10622346 0.08523919
 0.11038907 0.09809984 0.10489142 0.10513671 0.08098223 0.10912238
 0.10904609 0.08310292 0.11046376 0.11032948 0.10908653 0.06011185
 0.08570904 0.11040851 0.09130375 0.1095224  0.07592483 0.11044096
 0.1049228  0.07765411 0.09586433 0.10603892 0.10625903 0.10977421
 0.10992191 0.11017378 0.08083742 0.10034829 0.0585817  0.10096474
 0.08634654 0.10048448 0.10381097 0.10821852 0.10498571 0.10072513
 0.10600795 0.10058981 0.1104406  0.11024957 0.10989477 0.1080297
 0.10417251 0.10553197 0.07822669 0.10655627 0.08690287 0.10869653] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.14222346  0.01194793 -0.05283406 -0.12815236  0.05807986  0.30020506
   0.06417313  0.03665693  0.17728987  0.08915992]] 
with observation value:  [[-6.28284405]] 

Trying for best solution at iteration: 13    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1204.18915175]]  found for l=  [0.51844873]  var: 1.0 
New maximum log likelihood  [[-1204.18914137]]  found for l=  [0.51842787]  var: 1.0 
New maximum log likelihood  [[-1204.18913954]]  found for l=  [0.51835131]  var: 1.0 
New maximum log likelihood  [[-1204.18913335]]  found for l=  [0.51838393]  var: 1.0 
New maximum log likelihood  [[-1204.1891333]]  found for l=  [0.5183862]  var: 1.0 
New maximum log likelihood  [[-1204.1891333]]  found for l=  [0.5183863]  var: 1.0 
New maximum log likelihood  [[-1204.18913329]]  found for l=  [0.51838695]  var: 1.0 
New maximum log likelihood  [[-1204.18913329]]  found for l=  [0.51838711]  var: 1.0 
New maximum log likelihood  [[-1204.18913329]]  found for l=  [0.51838716]  var: 1.0 
New maximum log likelihood  [[-1204.18913329]]  found for l=  [0.51838716]  var: 1.0 
Opt Length scale:  [0.51838716] 
Opt variance:  1.0 
optimised values: l =  [0.51838716]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-6.2815569]]  found at:  [0.1] 
UCB Best is  [[-6.2815569]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38479979 0.36402851 0.29654478 0.43160909 0.38972738 0.47640212
 0.41535975 0.33456356 0.41031547 0.38928587 0.38178142 0.51017904
 0.38625729 0.30256898 0.42583971 0.40664053 0.41293459 0.48412672
 0.41330777 0.4465733  0.31239379 0.39673945 0.52876136 0.30510277
 0.43228515 0.40572976 0.41446659 0.38708774 0.39991535 0.27054218
 0.41707577 0.48354444 0.32917595 0.40325369 0.35553161 0.40786368
 0.39491208 0.41092755 0.37327359 0.43712409 0.34293826 0.53464212
 0.4175026  0.3821759  0.39740582 0.40703188 0.37757799 0.4121056
 0.28031427 0.51615497 0.40255649 0.4190386  0.36920836 0.36453113
 0.41167904 0.42091487 0.38366213 0.36530803 0.34865983 0.44603299
 0.40720935 0.28755785 0.41161265 0.41239411 0.39047168 0.21321915
 0.27386142 0.40913076 0.31156826 0.41371544 0.64386784 0.40972786
 0.44639411 0.24064267 0.25422031 0.41171557 0.41588412 0.40001006
 0.4095276  0.40482311 0.41296709 0.40840119 0.19878956 0.337351
 0.35834937 0.35240376 0.34251016 0.37452766 0.4881474  0.38732309
 0.40425713 0.39186256 0.40818667 0.41040229 0.41085307 0.43776947
 0.39722844 0.39502912 0.38922133 0.40800265 0.35607128 0.47841107] 
Variance:  [0.10579021 0.08037661 0.0852654  0.11015519 0.10995355 0.1057537
 0.10585681 0.10607722 0.11029547 0.11010074 0.11000911 0.08969434
 0.10850615 0.0929784  0.10939324 0.10700478 0.10716509 0.10842371
 0.1104487  0.1068418  0.09594404 0.10537754 0.10187628 0.10456095
 0.10432055 0.10183216 0.11040616 0.11009135 0.10845867 0.05867454
 0.10111313 0.09876827 0.10676239 0.10991246 0.07148387 0.10577652
 0.08621896 0.10905807 0.10426068 0.08938591 0.09530768 0.0955288
 0.10835878 0.0878617  0.11017316 0.1104329  0.08915403 0.11003658
 0.09645716 0.1035944  0.11021061 0.11040023 0.10622346 0.08523919
 0.11038907 0.09809984 0.10489142 0.10513671 0.08098223 0.10912238
 0.10904609 0.08310292 0.11046376 0.11032948 0.10908653 0.06011185
 0.08570904 0.11040851 0.09130375 0.1095224  0.07592483 0.11044096
 0.1049228  0.07765411 0.09586433 0.10603892 0.10625903 0.10977421
 0.10992191 0.11017378 0.08083742 0.10034829 0.0585817  0.10096474
 0.08634654 0.10048448 0.10381097 0.10821852 0.10498571 0.10072513
 0.10600795 0.10058981 0.1104406  0.11024957 0.10989477 0.1080297
 0.10417251 0.10553197 0.07822669 0.10655627 0.08690287 0.10869653] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.14222346  0.01194793 -0.05283406 -0.12815236  0.05807986  0.30020506
   0.06417313  0.03665693  0.17728987  0.08915992]] 
with observation value:  [[-6.28284405]] 

Trying for best solution at iteration: 14    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1198.24874592]]  found for l=  [0.51970202]  var: 1.0 
New maximum log likelihood  [[-1198.24703537]]  found for l=  [0.51721461]  var: 1.0 
New maximum log likelihood  [[-1198.24034025]]  found for l=  [0.51838561]  var: 1.0 
New maximum log likelihood  [[-1198.24034024]]  found for l=  [0.51838743]  var: 1.0 
New maximum log likelihood  [[-1198.24034024]]  found for l=  [0.51838695]  var: 1.0 
Opt Length scale:  [0.51838695] 
Opt variance:  1.0 
optimised values: l =  [0.51838695]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[16.57137045]]  found at:  [1.] 
New best Fval:  [[-6.28159599]]  found at:  [0.1] 
UCB Best is  [[-6.28159599]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38479979 0.36402851 0.29654478 0.43160909 0.38972738 0.47640212
 0.41535975 0.33456356 0.41031547 0.38928587 0.38178142 0.51017904
 0.38625729 0.30256898 0.42583971 0.40664053 0.41293459 0.48412672
 0.41330777 0.4465733  0.31239379 0.39673945 0.52876136 0.30510277
 0.43228515 0.40572976 0.41446659 0.38708774 0.39991535 0.27054218
 0.41707577 0.48354444 0.32917595 0.40325369 0.35553161 0.40786368
 0.39491208 0.41092755 0.37327359 0.43712409 0.34293826 0.53464212
 0.4175026  0.3821759  0.39740582 0.40703188 0.37757799 0.4121056
 0.28031427 0.51615497 0.40255649 0.4190386  0.36920836 0.36453113
 0.41167904 0.42091487 0.38366213 0.36530803 0.34865983 0.44603299
 0.40720935 0.28755785 0.41161265 0.41239411 0.39047168 0.21321915
 0.27386142 0.40913076 0.31156826 0.41371544 0.64386784 0.40972786
 0.44639411 0.24064267 0.25422031 0.41171557 0.41588412 0.40001006
 0.4095276  0.40482311 0.41296709 0.40840119 0.19878956 0.337351
 0.35834937 0.35240376 0.34251016 0.37452766 0.4881474  0.38732309
 0.40425713 0.39186256 0.40818667 0.41040229 0.41085307 0.43776947
 0.39722844 0.39502912 0.38922133 0.40800265 0.35607128 0.47841107] 
Variance:  [0.10579021 0.08037661 0.0852654  0.11015519 0.10995355 0.1057537
 0.10585681 0.10607722 0.11029547 0.11010074 0.11000911 0.08969434
 0.10850615 0.0929784  0.10939324 0.10700478 0.10716509 0.10842371
 0.1104487  0.1068418  0.09594404 0.10537754 0.10187628 0.10456095
 0.10432055 0.10183216 0.11040616 0.11009135 0.10845867 0.05867454
 0.10111313 0.09876827 0.10676239 0.10991246 0.07148387 0.10577652
 0.08621896 0.10905807 0.10426068 0.08938591 0.09530768 0.0955288
 0.10835878 0.0878617  0.11017316 0.1104329  0.08915403 0.11003658
 0.09645716 0.1035944  0.11021061 0.11040023 0.10622346 0.08523919
 0.11038907 0.09809984 0.10489142 0.10513671 0.08098223 0.10912238
 0.10904609 0.08310292 0.11046376 0.11032948 0.10908653 0.06011185
 0.08570904 0.11040851 0.09130375 0.1095224  0.07592483 0.11044096
 0.1049228  0.07765411 0.09586433 0.10603892 0.10625903 0.10977421
 0.10992191 0.11017378 0.08083742 0.10034829 0.0585817  0.10096474
 0.08634654 0.10048448 0.10381097 0.10821852 0.10498571 0.10072513
 0.10600795 0.10058981 0.1104406  0.11024957 0.10989477 0.1080297
 0.10417251 0.10553197 0.07822669 0.10655627 0.08690287 0.10869653] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.14222346  0.01194793 -0.05283406 -0.12815236  0.05807986  0.30020506
   0.06417313  0.03665693  0.17728987  0.08915992]] 
with observation value:  [[-6.28284405]] 

Trying for best solution at iteration: 15    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1192.2943879]]  found for l=  [0.51729498]  var: 1.0 
New maximum log likelihood  [[-1192.28857955]]  found for l=  [0.51838327]  var: 1.0 
New maximum log likelihood  [[-1192.28857953]]  found for l=  [0.51838381]  var: 1.0 
New maximum log likelihood  [[-1192.28857948]]  found for l=  [0.51838624]  var: 1.0 
New maximum log likelihood  [[-1192.28857948]]  found for l=  [0.5183869]  var: 1.0 
New maximum log likelihood  [[-1192.28857948]]  found for l=  [0.51838713]  var: 1.0 
Opt Length scale:  [0.51838713] 
Opt variance:  1.0 
optimised values: l =  [0.51838713]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-6.28163124]]  found at:  [0.1] 
UCB Best is  [[-6.28163124]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.38479979 0.36402851 0.29654478 0.43160909 0.38972738 0.47640212
 0.41535975 0.33456356 0.41031547 0.38928587 0.38178142 0.51017904
 0.38625729 0.30256898 0.42583971 0.40664053 0.41293459 0.48412672
 0.41330777 0.4465733  0.31239379 0.39673945 0.52876136 0.30510277
 0.43228515 0.40572976 0.41446659 0.38708774 0.39991535 0.27054218
 0.41707577 0.48354444 0.32917595 0.40325369 0.35553161 0.40786368
 0.39491208 0.41092755 0.37327359 0.43712409 0.34293826 0.53464212
 0.4175026  0.3821759  0.39740582 0.40703188 0.37757799 0.4121056
 0.28031427 0.51615497 0.40255649 0.4190386  0.36920836 0.36453113
 0.41167904 0.42091487 0.38366213 0.36530803 0.34865983 0.44603299
 0.40720935 0.28755785 0.41161265 0.41239411 0.39047168 0.21321915
 0.27386142 0.40913076 0.31156826 0.41371544 0.64386784 0.40972786
 0.44639411 0.24064267 0.25422031 0.41171557 0.41588412 0.40001006
 0.4095276  0.40482311 0.41296709 0.40840119 0.19878956 0.337351
 0.35834937 0.35240376 0.34251016 0.37452766 0.4881474  0.38732309
 0.40425713 0.39186256 0.40818667 0.41040229 0.41085307 0.43776947
 0.39722844 0.39502912 0.38922133 0.40800265 0.35607128 0.47841107] 
Variance:  [0.10579021 0.08037661 0.0852654  0.11015519 0.10995355 0.1057537
 0.10585681 0.10607722 0.11029547 0.11010074 0.11000911 0.08969434
 0.10850615 0.0929784  0.10939324 0.10700478 0.10716509 0.10842371
 0.1104487  0.1068418  0.09594404 0.10537754 0.10187628 0.10456095
 0.10432055 0.10183216 0.11040616 0.11009135 0.10845867 0.05867454
 0.10111313 0.09876827 0.10676239 0.10991246 0.07148387 0.10577652
 0.08621896 0.10905807 0.10426068 0.08938591 0.09530768 0.0955288
 0.10835878 0.0878617  0.11017316 0.1104329  0.08915403 0.11003658
 0.09645716 0.1035944  0.11021061 0.11040023 0.10622346 0.08523919
 0.11038907 0.09809984 0.10489142 0.10513671 0.08098223 0.10912238
 0.10904609 0.08310292 0.11046376 0.11032948 0.10908653 0.06011185
 0.08570904 0.11040851 0.09130375 0.1095224  0.07592483 0.11044096
 0.1049228  0.07765411 0.09586433 0.10603892 0.10625903 0.10977421
 0.10992191 0.11017378 0.08083742 0.10034829 0.0585817  0.10096474
 0.08634654 0.10048448 0.10381097 0.10821852 0.10498571 0.10072513
 0.10600795 0.10058981 0.1104406  0.11024957 0.10989477 0.1080297
 0.10417251 0.10553197 0.07822669 0.10655627 0.08690287 0.10869653] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.14222346  0.01194793 -0.05283406 -0.12815236  0.05807986  0.30020506
   0.06417313  0.03665693  0.17728987  0.08915992]] 
with observation value:  [[-6.28284405]] 
######    search in subspace 2  completed   ###### 
Best solution is selected as 
 {'best_kernel': array([[-0.02635184,  0.01346032, -0.05594331, -0.02086396,  0.00209091,
         0.2566856 ,  0.06902134, -0.15128986,  0.0655067 ,  0.04915759]]), 'best_value': array([-7.39038419])} 
Subspace:  2  completed..



 
Data set after: 2  subspace 
Observation_y: [[22.57341372 71.88174146 54.09300707 57.21099726 -7.39038419 -7.39038419
  -7.39038419 -7.39038419 -7.39038419 -7.39038419 -7.39038419 -7.39038419
  -7.39038419 -7.39038419 -7.39038419 -7.39038419 -7.39038419 -7.39038419
  -7.39038419 18.93650617 14.31790719 28.54715976 45.90162639 -6.28284405
  -6.28284405 -6.28284405 -6.28284405 -6.28284405 -6.28284405 -6.28284405
  -6.28284405 -6.28284405 -6.28284405 -6.28284405 -6.28284405 -6.28284405
  -6.28284405 -6.28284405]] 
 
######  run: 1  subspace  3   ###### 




Mean:  [0.38016753 0.35155098 0.27894389 0.44377215 0.38585475 0.49524864
 0.41827847 0.31893213 0.41274729 0.38612468 0.37788013 0.52807699
 0.37838384 0.28784655 0.43139103 0.4071508  0.41773968 0.51679123
 0.41691783 0.45256214 0.30584194 0.39379461 0.58427979 0.28576449
 0.44109231 0.40494942 0.41897434 0.38302004 0.39750784 0.2217424
 0.41446026 0.50618349 0.31067008 0.4025233  0.34678966 0.40882248
 0.39319395 0.41401801 0.3662979  0.44621537 0.33696795 0.56098134
 0.42178313 0.37548415 0.39558889 0.40852345 0.37089828 0.41515246
 0.25904269 0.56600658 0.40231917 0.42555461 0.35438966 0.35734831
 0.41462852 0.42884976 0.37559339 0.35424779 0.33734712 0.4633643
 0.40862369 0.26196384 0.41480927 0.41551581 0.38445064 0.18803918
 0.26127793 0.41121502 0.29452468 0.418481   0.70081247 0.41227269
 0.45858167 0.22077756 0.22745289 0.41421439 0.4180577  0.3982353
 0.41126343 0.40476262 0.41425097 0.41004405 0.1843756  0.31699077
 0.34308809 0.33399242 0.3228676  0.36935604 0.52545669 0.3851326
 0.40528114 0.38699483 0.41007302 0.412683   0.41325047 0.44979114
 0.39386879 0.39467624 0.38486841 0.41582979 0.35234009 0.50887064] 
Variance:  [0.30082017 0.19737898 0.22890858 0.31815772 0.31751581 0.30188188
 0.30126212 0.3025282  0.31880534 0.31809945 0.3178547  0.23693905
 0.31136937 0.2531932  0.315489   0.30619181 0.30647796 0.31117581
 0.31935064 0.30512567 0.26845266 0.29962564 0.28354374 0.2978021
 0.29495585 0.28599788 0.31919261 0.31808454 0.31193848 0.11221174
 0.28554191 0.2740191  0.30578282 0.31714854 0.16650915 0.30084588
 0.22472983 0.31370471 0.29523784 0.23266568 0.26581121 0.26415618
 0.31124258 0.23766886 0.31832508 0.31929403 0.24159454 0.31770479
 0.26908609 0.29072733 0.31842194 0.31915583 0.30187858 0.2214376
 0.31916191 0.27141583 0.29693824 0.30016353 0.21162446 0.31413168
 0.31434876 0.215198   0.31939598 0.31893513 0.31377402 0.12141159
 0.23389127 0.31919097 0.24782752 0.31584853 0.18401313 0.3193197
 0.29705111 0.20230938 0.26553062 0.30227955 0.30289288 0.31699748
 0.3173382  0.31823088 0.21144772 0.27741096 0.15016199 0.28151108
 0.22690274 0.27902325 0.292759   0.31125056 0.29693714 0.28193714
 0.30369189 0.27920305 0.31931707 0.31866251 0.31723429 0.30977953
 0.29380618 0.30151586 0.20596036 0.30429324 0.23088    0.3122722 ] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[33.8460073]] 




Mean:  [0.38055771 0.35263294 0.28031431 0.44271096 0.38621875 0.49375531
 0.41807972 0.32018545 0.41256996 0.38640096 0.37820107 0.52685612
 0.37912655 0.28898164 0.43098886 0.40713717 0.41733201 0.51393152
 0.41663827 0.45222764 0.30619069 0.39408047 0.57928043 0.2873334
 0.44039614 0.40504233 0.418609   0.38338053 0.39775047 0.22606951
 0.41477839 0.50434256 0.31218094 0.40263408 0.3474559  0.40877873
 0.39328688 0.41377168 0.36687177 0.44552358 0.33732063 0.55902258
 0.42145724 0.37611293 0.39577885 0.40842595 0.37148184 0.4149228
 0.26053391 0.5615239  0.40237556 0.42500637 0.35576351 0.35790136
 0.41440536 0.42811893 0.37632381 0.35521028 0.33824725 0.46185312
 0.40853112 0.26408542 0.41456234 0.41528    0.38502754 0.18971227
 0.26211313 0.4110681  0.29588085 0.41808246 0.69635054 0.41208319
 0.45764733 0.22237449 0.22940336 0.41402426 0.4179352  0.39842276
 0.41115691 0.40481384 0.41418048 0.40992208 0.18534628 0.31877226
 0.34441884 0.33564102 0.32457496 0.3697812  0.52211036 0.38527148
 0.40517941 0.38743911 0.40994113 0.41252149 0.4130794  0.44877774
 0.39421067 0.39469502 0.38522585 0.41511062 0.35253613 0.50620411] 
Variance:  [0.26842275 0.17865586 0.20532039 0.28348879 0.28292135 0.26926249
 0.2687978  0.26986613 0.28404586 0.28342879 0.28320844 0.2129723
 0.27760355 0.22681285 0.28114652 0.27304618 0.27332309 0.27742514
 0.28452398 0.27216454 0.23989647 0.2673391  0.2535131  0.26568036
 0.26331164 0.25545633 0.28438594 0.28341361 0.2780482  0.10456824
 0.25490417 0.2450411  0.27265641 0.28261455 0.15161969 0.26842341
 0.20213852 0.27962686 0.26353586 0.20936727 0.23755495 0.23627822
 0.2774629  0.21297287 0.28362848 0.28447439 0.21649114 0.28309403
 0.24047191 0.25973386 0.28371577 0.28435477 0.2693813  0.19931117
 0.28435711 0.24278765 0.26506178 0.26771886 0.19018433 0.2799848
 0.28013903 0.19365451 0.28456424 0.28415905 0.27968741 0.11256037
 0.20943698 0.28438515 0.22202919 0.28146845 0.16676096 0.2844971
 0.26516901 0.18199148 0.237465   0.26964978 0.27019969 0.28245902
 0.28276953 0.28355243 0.18998343 0.24819109 0.13510117 0.25163938
 0.20393023 0.24951068 0.26142141 0.27743406 0.26508577 0.25192783
 0.27078522 0.24969472 0.28449487 0.28391974 0.28267966 0.27620243
 0.26236272 0.26890162 0.18492015 0.2714088  0.20729538 0.27837768] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[28.87359088]] 




Mean:  [0.37882948 0.34775961 0.27426322 0.44751203 0.38454221 0.50029966
 0.41890742 0.31469944 0.41333059 0.38515894 0.37678248 0.53190789
 0.37570665 0.28406962 0.43269345 0.40716504 0.41916226 0.52685691
 0.41785844 0.45347368 0.30496932 0.39276171 0.60207599 0.28038796
 0.44343824 0.40461073 0.4202275  0.38174869 0.39662346 0.20640221
 0.41324671 0.51248884 0.30550363 0.40207591 0.34459413 0.40893122
 0.39299579 0.41486393 0.36433673 0.44849886 0.33596905 0.56738021
 0.42286754 0.37306963 0.39488233 0.40882852 0.36875411 0.41591777
 0.25437924 0.58195652 0.40207746 0.42746236 0.34945258 0.35551613
 0.41537406 0.4314978  0.3730067  0.35084853 0.3343041  0.46868295
 0.40891084 0.25468629 0.41564094 0.41630266 0.38236157 0.18293149
 0.25874469 0.41169112 0.28997047 0.41986546 0.7158045  0.41290087
 0.46166131 0.21520825 0.22116595 0.41485414 0.41840751 0.3975404
 0.41158081 0.4045261  0.414451   0.4104609  0.18125833 0.31072925
 0.33839689 0.32814681 0.31687809 0.36790875 0.53735575 0.38472351
 0.40567385 0.38544137 0.41049939 0.41320644 0.41380668 0.45331447
 0.39260702 0.39464438 0.38365156 0.41842229 0.35183741 0.51825724] 
