Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  194939_19052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38161065 0.35549275 0.28408136 0.4398417  0.38715826 0.48959866
 0.41747922 0.32366088 0.41204348 0.38713086 0.3790723  0.52327
 0.19846513 0.17566704 0.19694905 0.12079388 0.19788231 0.16991317
 0.16055257 0.18044138 0.06919349 0.12453121 0.14785394 0.1655815
 0.19486302 0.18095634 0.17064675 0.19560092 0.1641484  0.19800072
 0.15391967 0.1342693  0.07808733 0.17300233 0.19808642 0.16307808
 0.11962822 0.14548136 0.17457726 0.0861231  0.18891235 0.16808116
 0.16258332 0.17389811 0.18502246 0.19282259 0.17715452 0.18687417
 0.10583566 0.1809792  0.11110898 0.18763152 0.10947228 0.19807657
 0.19194592 0.15633024 0.13841134 0.17608657 0.17880351 0.197434
 0.19851157 0.19539352 0.15516031 0.19310105 0.18264931 0.1975707
 0.1787186  0.19689341 0.1970903  0.17474153 0.19846404 0.12331278
 0.16448396 0.19839943 0.17064054 0.19631879 0.16434979 0.19426931
 0.1983894  0.1752049  0.16129422 0.19626703 0.19746286 0.19077095
 0.1985266  0.17783143 0.19690826 0.16079247 0.15752941 0.19234943] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[7.21381507]] 




Mean:  [0.31663483 0.3416357  0.42344504 0.69664278 0.37647974 0.41504998
 0.35188409 0.42428479 0.41253958 0.42687432 0.27215197 0.39356347
 0.21984701 0.38774734 0.34785711 0.59213959 0.39060629 0.46749353
 0.4086592  0.50619208 0.40091513 0.5461713  0.41075276 0.41276628
 0.41063613 0.34430882 0.42872276 0.25364906 0.40923787 0.35604086
 0.3125466  0.28071794 0.30365836 0.36791934 0.48015318 0.49648749
 0.39584148 0.26597215 0.43419047 0.39929998 0.34380633 0.40403609
 0.35656799 0.24530297 0.40586071 0.66593294 0.40772444 0.36636124
 0.43767461 0.40225209 0.24330785 0.32873994 0.37306023 0.37092808
 0.42590131 0.39324742 0.39523403 0.41129243 0.40879888 0.40503412
 0.27854864 0.38868913 0.34971981 0.41791395 0.34740674 0.42460187
 0.40118041 0.69919288 0.30909635 0.39098374 0.40973623 0.39425957
 0.40382761 0.34395869 0.14149663 0.43634853 0.27834349 0.44008111
 0.45856808 0.4251849  0.40426338 0.53110632 0.39852965 0.27132491
 0.40167252 0.40923746 0.34929527 0.37880089 0.35580594 0.40624164
 0.40836582 0.34647023 0.36979649 0.40358645 0.45832238 0.39317467
 0.40668861 0.20960407 0.42088517 0.58323357 0.38059097 0.40734711] 
Variance:  [0.74755349 0.65403778 0.79950131 0.37205613 0.77476963 0.80097497
 0.51902886 0.73589481 0.50576815 0.79214354 0.58320674 0.75456781
 0.70233485 0.72715748 0.50678178 0.35539862 0.65013825 0.68329615
 0.79984936 0.70676157 0.80049771 0.58177902 0.80105092 0.71409955
 0.80099703 0.68425855 0.79291971 0.44193055 0.79810675 0.66338687
 0.61759839 0.71184789 0.15736165 0.42567925 0.53342705 0.62392955
 0.78258471 0.7103857  0.66567723 0.78666288 0.61674926 0.79887626
 0.57795051 0.48525639 0.18248293 0.66756052 0.79917061 0.62264774
 0.38931028 0.53142769 0.68000246 0.22741666 0.7529196  0.65090971
 0.6097199  0.67175424 0.73217112 0.77353464 0.6923052  0.74084771
 0.37700006 0.71101655 0.3357707  0.74413233 0.35016793 0.79921052
 0.76834899 0.57399989 0.49788551 0.68649847 0.69585695 0.79604163
 0.80119982 0.78564997 0.58861821 0.77256073 0.72137851 0.79661742
 0.70064729 0.79315928 0.79380783 0.67706686 0.80099173 0.44707981
 0.63488708 0.80072051 0.66092264 0.7896572  0.61729101 0.78018227
 0.80067871 0.68836704 0.61083157 0.79002517 0.79618218 0.75977304
 0.80127564 0.70066262 0.7931325  0.61582959 0.58984833 0.7689658 ] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[71.78232317]] 




Mean:  [0.32361322 0.34557629 0.42134566 0.68398629 0.37764233 0.41389794
 0.35336085 0.42244581 0.41212989 0.42538511 0.27920658 0.39398292
 0.2296313  0.38921807 0.34880698 0.57533114 0.3910847  0.46344018
 0.40807102 0.49715029 0.40059184 0.53498626 0.4098423  0.4136269
 0.40987174 0.34817456 0.42617373 0.25636127 0.40858145 0.35755688
 0.31613491 0.2869733  0.30873266 0.36981197 0.47575037 0.4877842
 0.39642797 0.27467374 0.43417493 0.39964818 0.34900964 0.403688
 0.35739024 0.25344291 0.40293657 0.64344898 0.40711708 0.36896185
 0.43588908 0.40175353 0.25135327 0.33237286 0.37422606 0.3715485
 0.42414424 0.39333904 0.3959537  0.41037182 0.40769898 0.40539158
 0.28020634 0.39015626 0.35185009 0.41717179 0.35064347 0.42291132
 0.40114367 0.67281339 0.31433915 0.39206722 0.40904226 0.39457866
 0.40355115 0.34664883 0.15416872 0.4332476  0.28471339 0.43719911
 0.45524443 0.42377184 0.40398293 0.52117198 0.39862913 0.27364794
 0.40122166 0.40850451 0.35225798 0.38087029 0.3602619  0.4058557
 0.40770093 0.34816013 0.37243711 0.4034463  0.45403301 0.39369586
 0.40614743 0.21906422 0.41972057 0.5727084  0.38120869 0.4067212 ] 
Variance:  [0.38989231 0.34499755 0.41439696 0.20428189 0.40259816 0.41511986
 0.2786268  0.38419279 0.27022551 0.4108513  0.3103706  0.3928887
 0.36713183 0.38022238 0.27391067 0.20569775 0.34232292 0.35922466
 0.41456447 0.37072811 0.41487005 0.31184725 0.41515552 0.37260669
 0.41512709 0.35924659 0.4113163  0.23765865 0.41373182 0.34798165
 0.3257194  0.37193743 0.10581047 0.23505578 0.2886042  0.33187789
 0.40632277 0.3719472  0.34925    0.40822439 0.32842709 0.41407389
 0.30783866 0.26213361 0.12035545 0.35177633 0.41423478 0.32930257
 0.21954945 0.28595703 0.35704998 0.14097425 0.39203237 0.34251718
 0.32489484 0.35390697 0.38233765 0.40177242 0.3631136  0.38648455
 0.20451831 0.37215594 0.19627426 0.38818311 0.1987321  0.41424119
 0.39938462 0.30842903 0.26936761 0.36042077 0.36576403 0.41270391
 0.4152292  0.40773565 0.31198137 0.40168982 0.37682589 0.41300192
 0.36699693 0.41134696 0.4117145  0.3562406  0.41512437 0.24104996
 0.33441284 0.41498567 0.34772985 0.40976303 0.32875786 0.40507291
 0.41496422 0.36024891 0.32409378 0.4098455  0.41277741 0.39573546
 0.4152656  0.36625584 0.41135015 0.32518288 0.31461731 0.39993483] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[40.46133968]] 




Mean:  [0.31600209 0.3412879  0.42363223 0.69773521 0.37637703 0.41515003
 0.35176089 0.42444765 0.41257156 0.42700045 0.27152533 0.39352613
 0.21899362 0.38761013 0.34778843 0.59366185 0.39055503 0.46784756
 0.40870857 0.50700728 0.40094265 0.54717753 0.41083213 0.412682
 0.41070156 0.34396601 0.4289511  0.25340647 0.40929365 0.35592111
 0.3122297  0.28017457 0.30316886 0.36775649 0.48053409 0.49727563
 0.39578532 0.26519972 0.43417786 0.39926554 0.34333115 0.40406469
 0.35650722 0.24457353 0.40616114 0.66795845 0.40777636 0.36612711
 0.43782313 0.40230621 0.24260814 0.32840961 0.37296226 0.37088553
 0.42605508 0.39324354 0.39515744 0.41137366 0.4088988  0.40499515
 0.2784548  0.38855355 0.34953954 0.41797508 0.34712324 0.42474916
 0.40118124 0.70157844 0.30863571 0.39088797 0.40979158 0.39422936
 0.40384928 0.34372385 0.14039684 0.43662642 0.27778761 0.44033522
 0.45885583 0.42530488 0.40428551 0.53199608 0.3985178  0.27115116
 0.40171332 0.40930063 0.34903296 0.3786094  0.3553958  0.40627356
 0.40842289 0.34632187 0.36955887 0.4035966  0.45870461 0.39312388
 0.40673435 0.20878685 0.42098321 0.58414965 0.38053173 0.40740061] 
Variance:  [0.80869086 0.70680262 0.86537873 0.40062033 0.83841372 0.86698148
 0.5600024  0.79600872 0.54597428 0.85736366 0.62973214 0.81640682
 0.75963271 0.78643902 0.54638509 0.38059337 0.70269224 0.73863822
 0.86575796 0.76416119 0.86646531 0.6277357  0.8670644  0.77248266
 0.86700616 0.73978336 0.85819193 0.47670637 0.86385826 0.7172671
 0.66743888 0.7699528  0.16548284 0.45804268 0.57507326 0.67372709
 0.84693677 0.76821436 0.71974354 0.85139147 0.66590322 0.86470205
 0.62398548 0.52323548 0.19253413 0.72147976 0.86501924 0.67272671
 0.41802601 0.57323034 0.7351693  0.24173507 0.81461923 0.70357313
 0.65827651 0.72601735 0.79194256 0.83711601 0.74853914 0.80142306
 0.40635505 0.76892132 0.35910193 0.80497368 0.37577675 0.86506504
 0.83144819 0.61921977 0.53679534 0.74218893 0.75219873 0.86161566
 0.86722623 0.85028767 0.6358388  0.83597964 0.78027018 0.86223849
 0.75765895 0.85846948 0.85916515 0.73185555 0.86700043 0.48216957
 0.68620421 0.86670653 0.71441395 0.85463445 0.66648051 0.84433789
 0.86666125 0.74443961 0.65976044 0.85505282 0.86176703 0.82200691
 0.86730886 0.75782402 0.85843722 0.66547235 0.63673696 0.83206742] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[75.62680851]] 

Trying for best solution at iteration: 1    in subspace:  3 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3568.22309229]]  found for l=  [0.73561385]  var: 1.0 
Opt Length scale:  [0.73561385] 
Opt variance:  1.0 
optimised values: l =  [0.73561385]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[51.53915674]]  found at:  [1.] 
New best Fval:  [[2.4835802]]  found at:  [0.1] 
UCB Best is  [[2.4835802]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.33764373 0.35406453 0.41688324 0.65427576 0.38014765 0.41126489
 0.35702781 0.41845381 0.41095774 0.42177934 0.29444254 0.39482598
 0.25164682 0.39187299 0.35181873 0.54132408 0.39175764 0.45430028
 0.40659774 0.47860911 0.39978941 0.51174455 0.40777348 0.41483334
 0.40804897 0.35640545 0.42083135 0.26223169 0.40698491 0.36158139
 0.3240667  0.30117421 0.31800348 0.3741052  0.4655796  0.47016374
 0.39737803 0.29331146 0.43313666 0.40011651 0.35923492 0.40276993
 0.35992409 0.27084386 0.39873044 0.59733293 0.40565645 0.37427321
 0.43141154 0.40113051 0.26963299 0.3396882  0.37698077 0.37359595
 0.42021483 0.39373176 0.39684585 0.40834504 0.40549604 0.40562568
 0.28660311 0.39288039 0.35665474 0.41521186 0.35762377 0.41908302
 0.40089015 0.61932098 0.32587023 0.39429353 0.40727602 0.39511239
 0.40274635 0.35265692 0.18321109 0.42675726 0.2990552  0.43088824
 0.44761977 0.42035845 0.40317299 0.50038505 0.39862011 0.28096182
 0.40026505 0.40678367 0.35864422 0.3847543  0.36879864 0.40484348
 0.40612241 0.35201486 0.37780028 0.40294152 0.44488932 0.39452833
 0.4048144  0.24089926 0.41685701 0.54890694 0.38244217 0.40523998] 
Variance:  [0.16980859 0.15373709 0.17826883 0.09891279 0.1740605  0.17854322
 0.12858449 0.16768397 0.1241232  0.17697566 0.14063539 0.17058415
 0.16081853 0.16639118 0.12744768 0.10682641 0.15192978 0.15891348
 0.17833052 0.16325368 0.17843354 0.14279367 0.17855553 0.16261043
 0.17854273 0.15866019 0.17722642 0.10982664 0.17803165 0.15343851
 0.14522273 0.16275822 0.06509964 0.1139654  0.13454084 0.15002705
 0.17539764 0.16328558 0.15411813 0.17603497 0.14877104 0.17813131
 0.13952882 0.12222796 0.07341016 0.15639543 0.17821    0.14761788
 0.10990953 0.13226736 0.15767014 0.08037912 0.17018351 0.15190226
 0.1473866  0.15717378 0.16679269 0.17358623 0.15993069 0.16844737
 0.09657337 0.16329663 0.10255277 0.16911454 0.10077559 0.17819898
 0.17284075 0.14200429 0.12606053 0.15900112 0.16144575 0.17763618
 0.17858413 0.17585241 0.14056849 0.17388204 0.16471414 0.17775758
 0.16129955 0.1771663  0.17734606 0.15789736 0.17854179 0.1122673
 0.1487216  0.17848397 0.15421681 0.17667699 0.1489589  0.17486533
 0.17847499 0.15810103 0.14611519 0.17661627 0.17766039 0.17186285
 0.17859727 0.1604304  0.17718162 0.14553206 0.14281471 0.17321998] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 1.37313271e-01  3.01130304e-02 -1.30355860e-01  4.46107941e-01
  -1.91706088e-01  7.23199278e-14  6.66240807e-02 -2.15948674e-01
  -4.70926949e-02 -1.72538446e-05]] 
with observation value:  [[2.707219]] 

Trying for best solution at iteration: 2    in subspace:  3 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3765.07678712]]  found for l=  [0.64409637]  var: 0.9760211948549543 
New maximum log likelihood  [[-3575.39700833]]  found for l=  [0.73288756]  var: 1.0 
New maximum log likelihood  [[-3574.67278565]]  found for l=  [0.71737538]  var: 1.0 
New maximum log likelihood  [[-3574.66967773]]  found for l=  [0.71550984]  var: 1.0 
New maximum log likelihood  [[-3574.66952298]]  found for l=  [0.71556235]  var: 1.0 
Opt Length scale:  [0.71556235] 
Opt variance:  1.0 
optimised values: l =  [0.71556235]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[2.71042977]]  found at:  [0.1] 
UCB Best is  [[2.71042977]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.33764373 0.35406453 0.41688324 0.65427576 0.38014765 0.41126489
 0.35702781 0.41845381 0.41095774 0.42177934 0.29444254 0.39482598
 0.25164682 0.39187299 0.35181873 0.54132408 0.39175764 0.45430028
 0.40659774 0.47860911 0.39978941 0.51174455 0.40777348 0.41483334
 0.40804897 0.35640545 0.42083135 0.26223169 0.40698491 0.36158139
 0.3240667  0.30117421 0.31800348 0.3741052  0.4655796  0.47016374
 0.39737803 0.29331146 0.43313666 0.40011651 0.35923492 0.40276993
 0.35992409 0.27084386 0.39873044 0.59733293 0.40565645 0.37427321
 0.43141154 0.40113051 0.26963299 0.3396882  0.37698077 0.37359595
 0.42021483 0.39373176 0.39684585 0.40834504 0.40549604 0.40562568
 0.28660311 0.39288039 0.35665474 0.41521186 0.35762377 0.41908302
 0.40089015 0.61932098 0.32587023 0.39429353 0.40727602 0.39511239
 0.40274635 0.35265692 0.18321109 0.42675726 0.2990552  0.43088824
 0.44761977 0.42035845 0.40317299 0.50038505 0.39862011 0.28096182
 0.40026505 0.40678367 0.35864422 0.3847543  0.36879864 0.40484348
 0.40612241 0.35201486 0.37780028 0.40294152 0.44488932 0.39452833
 0.4048144  0.24089926 0.41685701 0.54890694 0.38244217 0.40523998] 
Variance:  [0.16980859 0.15373709 0.17826883 0.09891279 0.1740605  0.17854322
 0.12858449 0.16768397 0.1241232  0.17697566 0.14063539 0.17058415
 0.16081853 0.16639118 0.12744768 0.10682641 0.15192978 0.15891348
 0.17833052 0.16325368 0.17843354 0.14279367 0.17855553 0.16261043
 0.17854273 0.15866019 0.17722642 0.10982664 0.17803165 0.15343851
 0.14522273 0.16275822 0.06509964 0.1139654  0.13454084 0.15002705
 0.17539764 0.16328558 0.15411813 0.17603497 0.14877104 0.17813131
 0.13952882 0.12222796 0.07341016 0.15639543 0.17821    0.14761788
 0.10990953 0.13226736 0.15767014 0.08037912 0.17018351 0.15190226
 0.1473866  0.15717378 0.16679269 0.17358623 0.15993069 0.16844737
 0.09657337 0.16329663 0.10255277 0.16911454 0.10077559 0.17819898
 0.17284075 0.14200429 0.12606053 0.15900112 0.16144575 0.17763618
 0.17858413 0.17585241 0.14056849 0.17388204 0.16471414 0.17775758
 0.16129955 0.1771663  0.17734606 0.15789736 0.17854179 0.1122673
 0.1487216  0.17848397 0.15421681 0.17667699 0.1489589  0.17486533
 0.17847499 0.15810103 0.14611519 0.17661627 0.17766039 0.17186285
 0.17859727 0.1604304  0.17718162 0.14553206 0.14281471 0.17321998] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 1.37313271e-01  3.01130304e-02 -1.30355860e-01  4.46107941e-01
  -1.91706088e-01  7.23199278e-14  6.66240807e-02 -2.15948674e-01
  -4.70926949e-02 -1.72538446e-05]] 
with observation value:  [[2.707219]] 

Trying for best solution at iteration: 3    in subspace:  3 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3571.36982638]]  found for l=  [0.74599728]  var: 1.0 
New maximum log likelihood  [[-3569.98046367]]  found for l=  [0.73528589]  var: 1.0 
New maximum log likelihood  [[-3569.11779651]]  found for l=  [0.71010999]  var: 1.0 
New maximum log likelihood  [[-3569.0266301]]  found for l=  [0.71618985]  var: 1.0 
Opt Length scale:  [0.71618985] 
Opt variance:  1.0 
optimised values: l =  [0.71618985]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[2.70970579]]  found at:  [0.1] 
UCB Best is  [[2.70970579]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.33764373 0.35406453 0.41688324 0.65427576 0.38014765 0.41126489
 0.35702781 0.41845381 0.41095774 0.42177934 0.29444254 0.39482598
 0.25164682 0.39187299 0.35181873 0.54132408 0.39175764 0.45430028
 0.40659774 0.47860911 0.39978941 0.51174455 0.40777348 0.41483334
 0.40804897 0.35640545 0.42083135 0.26223169 0.40698491 0.36158139
 0.3240667  0.30117421 0.31800348 0.3741052  0.4655796  0.47016374
 0.39737803 0.29331146 0.43313666 0.40011651 0.35923492 0.40276993
 0.35992409 0.27084386 0.39873044 0.59733293 0.40565645 0.37427321
 0.43141154 0.40113051 0.26963299 0.3396882  0.37698077 0.37359595
 0.42021483 0.39373176 0.39684585 0.40834504 0.40549604 0.40562568
 0.28660311 0.39288039 0.35665474 0.41521186 0.35762377 0.41908302
 0.40089015 0.61932098 0.32587023 0.39429353 0.40727602 0.39511239
 0.40274635 0.35265692 0.18321109 0.42675726 0.2990552  0.43088824
 0.44761977 0.42035845 0.40317299 0.50038505 0.39862011 0.28096182
 0.40026505 0.40678367 0.35864422 0.3847543  0.36879864 0.40484348
 0.40612241 0.35201486 0.37780028 0.40294152 0.44488932 0.39452833
 0.4048144  0.24089926 0.41685701 0.54890694 0.38244217 0.40523998] 
Variance:  [0.16980859 0.15373709 0.17826883 0.09891279 0.1740605  0.17854322
 0.12858449 0.16768397 0.1241232  0.17697566 0.14063539 0.17058415
 0.16081853 0.16639118 0.12744768 0.10682641 0.15192978 0.15891348
 0.17833052 0.16325368 0.17843354 0.14279367 0.17855553 0.16261043
 0.17854273 0.15866019 0.17722642 0.10982664 0.17803165 0.15343851
 0.14522273 0.16275822 0.06509964 0.1139654  0.13454084 0.15002705
 0.17539764 0.16328558 0.15411813 0.17603497 0.14877104 0.17813131
 0.13952882 0.12222796 0.07341016 0.15639543 0.17821    0.14761788
 0.10990953 0.13226736 0.15767014 0.08037912 0.17018351 0.15190226
 0.1473866  0.15717378 0.16679269 0.17358623 0.15993069 0.16844737
 0.09657337 0.16329663 0.10255277 0.16911454 0.10077559 0.17819898
 0.17284075 0.14200429 0.12606053 0.15900112 0.16144575 0.17763618
 0.17858413 0.17585241 0.14056849 0.17388204 0.16471414 0.17775758
 0.16129955 0.1771663  0.17734606 0.15789736 0.17854179 0.1122673
 0.1487216  0.17848397 0.15421681 0.17667699 0.1489589  0.17486533
 0.17847499 0.15810103 0.14611519 0.17661627 0.17766039 0.17186285
 0.17859727 0.1604304  0.17718162 0.14553206 0.14281471 0.17321998] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[ 1.37313271e-01  3.01130304e-02 -1.30355860e-01  4.46107941e-01
  -1.91706088e-01  7.23199278e-14  6.66240807e-02 -2.15948674e-01
  -4.70926949e-02 -1.72538446e-05]] 
with observation value:  [[2.707219]] 

Trying for best solution at iteration: 4    in subspace:  3 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-3575.91468599]]  found for l=  [0.78427315]  var: 1.0 
New maximum log likelihood  [[-3565.30835661]]  found for l=  [0.74421175]  var: 1.0 
New maximum log likelihood  [[-3563.34652915]]  found for l=  [0.70963984]  var: 1.0 
New maximum log likelihood  [[-3563.30982342]]  found for l=  [0.71088366]  var: 1.0 
New maximum log likelihood  [[-3563.26712162]]  found for l=  [0.71934026]  var: 1.0 
New maximum log likelihood  [[-3563.25010319]]  found for l=  [0.71417759]  var: 1.0 
New maximum log likelihood  [[-3563.24118262]]  found for l=  [0.71562449]  var: 1.0 
New maximum log likelihood  [[-3563.24057269]]  found for l=  [0.71608385]  var: 1.0 
Opt Length scale:  [0.71608385] 
Opt variance:  1.0 
optimised values: l =  [0.71608385]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[50.53806903]]  found at:  [1.] 
New best Fval:  [[2.70936548]]  found at:  [0.1] 
UCB Best is  [[2.70936548]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.33764373 0.35406453 0.41688324 0.65427576 0.38014765 0.41126489
 0.35702781 0.41845381 0.41095774 0.42177934 0.29444254 0.39482598
 0.25164682 0.39187299 0.35181873 0.54132408 0.39175764 0.45430028
 0.40659774 0.47860911 0.39978941 0.51174455 0.40777348 0.41483334
 0.40804897 0.35640545 0.42083135 0.26223169 0.40698491 0.36158139
 0.3240667  0.30117421 0.31800348 0.3741052  0.4655796  0.47016374
 0.39737803 0.29331146 0.43313666 0.40011651 0.35923492 0.40276993
 0.35992409 0.27084386 0.39873044 0.59733293 0.40565645 0.37427321
 0.43141154 0.40113051 0.26963299 0.3396882  0.37698077 0.37359595
 0.42021483 0.39373176 0.39684585 0.40834504 0.40549604 0.40562568
