Configuration Settings:

 hyperkernel_type: matern_harmonic_kernel 	kernel_type: SE 	char_length_scale: 0.3 	sigma_len: 0.0001 	sigma_len_bounds:  [0.1, 1] 	signal_variance_bounds: [0.1, 1] 
number_of_samples_in_X_for_grid: 4 	number_of_samples_in_Xs_for_grid: 5 	number_of_test_datapoints: 100 	noise: 0.0 
hyper_lambda 0.1 	random_seed: 200 	max_X: 1 	min_X: 0 	max_Y: 2 	min_Y: 1 
bounds: [[0, 1]] 	number_of_dimensions: 1 
signal_variance: 1 	number_of_basis_vectors_chosen:  1 	basis_weights_bounds: [0.1, 1] 
number_of_subspace_selection_iterations: 5 	number_of_iterations_best_solution: 5 
number_of_init_random_kernel_y_observations: 4 	acq_fun_list: ['UCB'] 
Length scale bounds:  [[0.1, 1]] 	number of restart likelihoods:  100 	hyper_char_len_scale:  0.1 
Dataset:  boston 

###################################################################
 
Generating results Start time:  020759_26052021 
************  Run: 1    ***************

 
Initial Grid Values selected for this run
--- X in Grid ---
 [[0.        ]
 [0.33333333]
 [0.66666667]
 [1.        ]] 
Starting Optimization 
Eigen values for the calculation of the dimensionality reduction... 
######  run: 1  subspace  1   ###### 




Mean:  [0.38111609 0.35416863 0.28232044 0.44114708 0.38671993 0.4915262
 0.41775561 0.32203977 0.41227863 0.38678441 0.37865853 0.5249676
 0.42931597 0.40094688 0.27761603 0.34258717 0.37818044 0.37467437
 0.4185143  0.39392272 0.39701977 0.40746778 0.40463358 0.40549431
 0.29020678 0.39381274 0.35865178 0.41423095 0.3604808  0.41740483
 0.40070132 0.59840956 0.3307348  0.39511756 0.40647312 0.39525962
 0.40231789 0.35523183 0.19599556 0.42411443 0.30527023 0.42820992
 0.4442597  0.41878403 0.40274207 0.49195783 0.39851779 0.2849529
 0.39986137 0.40599817 0.3612934  0.38613491 0.37192171 0.40433645
 0.40539443 0.35376035 0.3798656  0.40263177 0.44109502 0.39476035
 0.40418217 0.25054876 0.41551914 0.53857829 0.38298233 0.40456501] 
Variance:  [0.1309318  0.11961264 0.13680542 0.07959331 0.13383549 0.13700464
 0.10142961 0.12940858 0.09789323 0.13588385 0.11011883 0.13138761
 0.12434502 0.12852654 0.10071534 0.08736344 0.11802894 0.12326964
 0.1368499  0.12639868 0.13691997 0.11211449 0.1370132  0.12554594
 0.13700319 0.12303424 0.13608916 0.08668849 0.13663785 0.11895593
 0.11307268 0.12578459 0.05578619 0.09143191 0.10633361 0.11727299
 0.13478361 0.1263019  0.1195117  0.13521917 0.11637635 0.13670064
 0.1092384  0.09676631 0.06275915 0.12155462 0.1367645  0.11515059
 0.0889993  0.10434516 0.12225299 0.06758544 0.1310675  0.11799003
 0.11536616 0.12208987 0.12868163 0.13344603 0.12386111 0.12993291
 0.07701686 0.12629388 0.08389764 0.13041125 0.08203857 0.13675153
 0.13296324 0.11172044 0.09991271 0.12320871 0.12506279 0.13635146
 0.1370342  0.13508744 0.10991289 0.13375996 0.12721342 0.13644066
 0.12484102 0.13602366 0.1361662  0.12257861 0.13700259 0.08895742
 0.11567368 0.13695888 0.1197891  0.13570309 0.1165338  0.13438009
 0.13695208 0.12232169 0.11419518 0.13562811 0.13636568 0.13236342
 0.13704352 0.12404427 0.13603923 0.11351267 0.11181456 0.13328155] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.02681513  0.00882725  0.10730237  0.0975144   0.08689311  0.11153572
   0.03380552 -0.29832788 -0.09752345 -0.14189769]] 
with observation value:  [[-8.17078307]] 

Trying for best solution at iteration: 4    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-5691.66834787]]  found for l=  [0.48978164]  var: 1.0 
New maximum log likelihood  [[-5691.55130777]]  found for l=  [0.48495644]  var: 1.0 
New maximum log likelihood  [[-5691.54738193]]  found for l=  [0.48415665]  var: 1.0 
Opt Length scale:  [0.48415665] 
Opt variance:  1.0 
optimised values: l =  [0.48415665]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-8.16862441]]  found at:  [0.1] 
UCB Best is  [[-8.16862441]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.34307772 0.35754204 0.41503591 0.64079174 0.38117777 0.41009971
 0.3587349  0.41676514 0.41034336 0.42011815 0.30084728 0.39512374
 0.26116755 0.39275432 0.35342201 0.52803693 0.39196974 0.45031719
 0.40589137 0.47124775 0.39940204 0.50234808 0.40685726 0.4150241
 0.40720814 0.35974661 0.41865125 0.26482898 0.40623609 0.36347776
 0.32751606 0.30734871 0.32157569 0.37591644 0.46106622 0.46326062
 0.39763307 0.30101157 0.4322753  0.40017926 0.36308728 0.40231082
 0.36125564 0.27817657 0.39756236 0.57908063 0.40497452 0.37634411
 0.42931597 0.40094688 0.27761603 0.34258717 0.37818044 0.37467437
 0.4185143  0.39392272 0.39701977 0.40746778 0.40463358 0.40549431
 0.29020678 0.39381274 0.35865178 0.41423095 0.3604808  0.41740483
 0.40070132 0.59840956 0.3307348  0.39511756 0.40647312 0.39525962
 0.40231789 0.35523183 0.19599556 0.42411443 0.30527023 0.42820992
 0.4442597  0.41878403 0.40274207 0.49195783 0.39851779 0.2849529
 0.39986137 0.40599817 0.3612934  0.38613491 0.37192171 0.40433645
 0.40539443 0.35376035 0.3798656  0.40263177 0.44109502 0.39476035
 0.40418217 0.25054876 0.41551914 0.53857829 0.38298233 0.40456501] 
Variance:  [0.1309318  0.11961264 0.13680542 0.07959331 0.13383549 0.13700464
 0.10142961 0.12940858 0.09789323 0.13588385 0.11011883 0.13138761
 0.12434502 0.12852654 0.10071534 0.08736344 0.11802894 0.12326964
 0.1368499  0.12639868 0.13691997 0.11211449 0.1370132  0.12554594
 0.13700319 0.12303424 0.13608916 0.08668849 0.13663785 0.11895593
 0.11307268 0.12578459 0.05578619 0.09143191 0.10633361 0.11727299
 0.13478361 0.1263019  0.1195117  0.13521917 0.11637635 0.13670064
 0.1092384  0.09676631 0.06275915 0.12155462 0.1367645  0.11515059
 0.0889993  0.10434516 0.12225299 0.06758544 0.1310675  0.11799003
 0.11536616 0.12208987 0.12868163 0.13344603 0.12386111 0.12993291
 0.07701686 0.12629388 0.08389764 0.13041125 0.08203857 0.13675153
 0.13296324 0.11172044 0.09991271 0.12320871 0.12506279 0.13635146
 0.1370342  0.13508744 0.10991289 0.13375996 0.12721342 0.13644066
 0.12484102 0.13602366 0.1361662  0.12257861 0.13700259 0.08895742
 0.11567368 0.13695888 0.1197891  0.13570309 0.1165338  0.13438009
 0.13695208 0.12232169 0.11419518 0.13562811 0.13636568 0.13236342
 0.13704352 0.12404427 0.13603923 0.11351267 0.11181456 0.13328155] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.02681513  0.00882725  0.10730237  0.0975144   0.08689311  0.11153572
   0.03380552 -0.29832788 -0.09752345 -0.14189769]] 
with observation value:  [[-8.17078307]] 

Trying for best solution at iteration: 5    in subspace:  1 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-5685.70338084]]  found for l=  [0.48324784]  var: 1.0 
New maximum log likelihood  [[-5685.70209941]]  found for l=  [0.48381228]  var: 1.0 
Opt Length scale:  [0.48381228] 
Opt variance:  1.0 
optimised values: l =  [0.48381228]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-8.16884084]]  found at:  [0.1] 
UCB Best is  [[-8.16884084]] at  [0.1] 
Best weights:  [0.1] 




Mean:  [0.34307772 0.35754204 0.41503591 0.64079174 0.38117777 0.41009971
 0.3587349  0.41676514 0.41034336 0.42011815 0.30084728 0.39512374
 0.26116755 0.39275432 0.35342201 0.52803693 0.39196974 0.45031719
 0.40589137 0.47124775 0.39940204 0.50234808 0.40685726 0.4150241
 0.40720814 0.35974661 0.41865125 0.26482898 0.40623609 0.36347776
 0.32751606 0.30734871 0.32157569 0.37591644 0.46106622 0.46326062
 0.39763307 0.30101157 0.4322753  0.40017926 0.36308728 0.40231082
 0.36125564 0.27817657 0.39756236 0.57908063 0.40497452 0.37634411
 0.42931597 0.40094688 0.27761603 0.34258717 0.37818044 0.37467437
 0.4185143  0.39392272 0.39701977 0.40746778 0.40463358 0.40549431
 0.29020678 0.39381274 0.35865178 0.41423095 0.3604808  0.41740483
 0.40070132 0.59840956 0.3307348  0.39511756 0.40647312 0.39525962
 0.40231789 0.35523183 0.19599556 0.42411443 0.30527023 0.42820992
 0.4442597  0.41878403 0.40274207 0.49195783 0.39851779 0.2849529
 0.39986137 0.40599817 0.3612934  0.38613491 0.37192171 0.40433645
 0.40539443 0.35376035 0.3798656  0.40263177 0.44109502 0.39476035
 0.40418217 0.25054876 0.41551914 0.53857829 0.38298233 0.40456501] 
Variance:  [0.1309318  0.11961264 0.13680542 0.07959331 0.13383549 0.13700464
 0.10142961 0.12940858 0.09789323 0.13588385 0.11011883 0.13138761
 0.12434502 0.12852654 0.10071534 0.08736344 0.11802894 0.12326964
 0.1368499  0.12639868 0.13691997 0.11211449 0.1370132  0.12554594
 0.13700319 0.12303424 0.13608916 0.08668849 0.13663785 0.11895593
 0.11307268 0.12578459 0.05578619 0.09143191 0.10633361 0.11727299
 0.13478361 0.1263019  0.1195117  0.13521917 0.11637635 0.13670064
 0.1092384  0.09676631 0.06275915 0.12155462 0.1367645  0.11515059
 0.0889993  0.10434516 0.12225299 0.06758544 0.1310675  0.11799003
 0.11536616 0.12208987 0.12868163 0.13344603 0.12386111 0.12993291
 0.07701686 0.12629388 0.08389764 0.13041125 0.08203857 0.13675153
 0.13296324 0.11172044 0.09991271 0.12320871 0.12506279 0.13635146
 0.1370342  0.13508744 0.10991289 0.13375996 0.12721342 0.13644066
 0.12484102 0.13602366 0.1361662  0.12257861 0.13700259 0.08895742
 0.11567368 0.13695888 0.1197891  0.13570309 0.1165338  0.13438009
 0.13695208 0.12232169 0.11419518 0.13562811 0.13636568 0.13236342
 0.13704352 0.12404427 0.13603923 0.11351267 0.11181456 0.13328155] 
ys:  (102, 1) .....
 
New observation found in the given subspace 
New kernel suggested:  [[-0.02681513  0.00882725  0.10730237  0.0975144   0.08689311  0.11153572
   0.03380552 -0.29832788 -0.09752345 -0.14189769]] 
with observation value:  [[-8.17078307]] 
######    search in subspace 1  completed   ###### 
Best solution is selected as 
 {'best_kernel': array([[-0.02681513,  0.00882725,  0.10730237,  0.0975144 ,  0.08689311,
         0.11153572,  0.03380552, -0.29832788, -0.09752345, -0.14189769]]), 'best_value': array([-8.17078307])} 
Subspace:  1  completed..



 
Data set after: 1  subspace 
Observation_y: [[90.92470319 37.40271005 53.17416096 91.53456733 -8.17078307 -8.17078307
  -8.17078307 -8.17078307 -8.17078307]] 
 
######  run: 2  subspace  2   ###### 




Mean:  [0.34003444 0.35558962 0.41610816 0.64850216 0.3806088  0.41078999
 0.35776052 0.41774251 0.41071033 0.42109422 0.29721861 0.39497224
 0.25573632 0.3922882  0.35249292 0.53548948 0.39185667 0.45260902
 0.40632093 0.47541824 0.39964645 0.50766951 0.40740456 0.4149521
 0.40771449 0.35787297 0.41990981 0.26334142 0.40668848 0.36239334
 0.325553   0.30383015 0.31957394 0.37489914 0.4636581  0.4671569
 0.39751491 0.29665073 0.43280379 0.40016976 0.36094809 0.40259712
 0.36048756 0.27401986 0.39818602 0.58938293 0.40538896 0.37518829
 0.43052694 0.40105967 0.27306403 0.3409644  0.37750691 0.37405176
 0.41949603 0.39382961 0.39694605 0.40798283 0.40512836 0.40560102
 0.288103   0.39331085 0.35753412 0.41481754 0.35887745 0.41838714
 0.40083107 0.6101625  0.32798248 0.39466736 0.40694731 0.39520036
 0.40259004 0.35377624 0.18869328 0.4256332  0.30173149 0.42975904
 0.44619492 0.4197108  0.40301385 0.49674161 0.39860404 0.2826199
 0.40009794 0.40647147 0.35979814 0.38538485 0.37020007 0.40464646
 0.405835   0.35276442 0.37871708 0.40283302 0.44327568 0.39465496
 0.40456938 0.24503102 0.41631093 0.54447766 0.38268022 0.40497108] 
Variance:  [0.15102009 0.13726124 0.15821982 0.08960473 0.1546133  0.15845785
 0.11548997 0.14918658 0.11146321 0.15710681 0.12591217 0.15163636
 0.14318711 0.14809603 0.11457063 0.09755457 0.13555248 0.14169972
 0.15827315 0.14545321 0.15836015 0.12801302 0.15846834 0.14469111
 0.15845687 0.1414503  0.15733635 0.09865557 0.15801647 0.13677129
 0.12969069 0.14488685 0.06072904 0.1031418  0.12096711 0.13423399
 0.15576135 0.14541641 0.13739297 0.15630023 0.13315323 0.15809803
 0.12491425 0.10995592 0.06842074 0.13957295 0.15816961 0.13194043
 0.09990151 0.11881082 0.14056041 0.07433272 0.15127393 0.13551804
 0.13194901 0.1402349  0.14837252 0.1541781  0.14250511 0.14983258
 0.08713325 0.14541732 0.09367052 0.15040978 0.09180617 0.15815758
 0.153561   0.12742152 0.11346815 0.14171062 0.1438765  0.15767357
 0.15849327 0.15614227 0.1257643  0.15448628 0.14658957 0.15777955
 0.14368293 0.15727289 0.15743506 0.14084056 0.1584561  0.10101932
 0.13275407 0.15840507 0.13758552 0.15686627 0.13332694 0.15529065
 0.15839714 0.1408071  0.13071081 0.15679789 0.15769304 0.15277149
 0.15850455 0.14284113 0.15728846 0.13006678 0.12786497 0.15391316] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[-2.27893576]] 




Mean:  [0.32238457 0.34486569 0.42171653 0.68632763 0.37743382 0.41410446
 0.35308297 0.42277354 0.41220912 0.42565723 0.2779389  0.393908
 0.22786117 0.38896293 0.34861362 0.57832722 0.39101039 0.46417266
 0.40817851 0.49874982 0.4006504  0.53697715 0.41000496 0.41348433
 0.41000978 0.34748038 0.4266234  0.25587329 0.40870062 0.35726666
 0.31548746 0.28583862 0.30786156 0.36946361 0.47655553 0.4893252
 0.39632863 0.27311761 0.43419846 0.39959038 0.34809276 0.40375212
 0.35722486 0.25198344 0.40341339 0.64743607 0.40722676 0.36850022
 0.43622487 0.40182867 0.24989088 0.33172593 0.37401106 0.37142049
 0.42446194 0.3933154  0.3958409  0.41053584 0.40789242 0.40533738
 0.27983748 0.38990166 0.35145419 0.41730978 0.35005504 0.4232145
 0.40115242 0.67749929 0.31338778 0.39187366 0.4091727  0.39452357
 0.40360315 0.34616373 0.15185788 0.43379499 0.28355996 0.43771285
 0.45584901 0.42402962 0.40403569 0.52293824 0.39861459 0.27318407
 0.40130096 0.40863632 0.3517263  0.38051191 0.35948049 0.40592706
 0.40782073 0.34785442 0.37196752 0.40347393 0.45479288 0.39360773
 0.40624565 0.21734039 0.41993382 0.574623   0.38110221 0.4068348 ] 
Variance:  [0.42942227 0.37922682 0.45690117 0.22297403 0.44370053 0.45770588
 0.30533902 0.42307204 0.29634418 0.4529417  0.34064768 0.43284836
 0.40419352 0.41859014 0.29985241 0.22260858 0.37642031 0.39510142
 0.45708824 0.40791178 0.45743108 0.34186143 0.45774587 0.41035
 0.45771465 0.39521081 0.45344198 0.26039991 0.45615701 0.38288747
 0.3580499  0.40951386 0.11205668 0.2563499  0.3158653  0.36428531
 0.44786766 0.40938223 0.38426307 0.45000464 0.36042831 0.45654491
 0.33783379 0.2869699  0.12770355 0.38674891 0.45672051 0.36181021
 0.23860435 0.31325909 0.39279154 0.15093694 0.43190792 0.3766695
 0.35651149 0.38911087 0.42102819 0.44282431 0.39954159 0.4256515
 0.22372452 0.40963393 0.21214124 0.42752699 0.2157466  0.45673041
 0.44013255 0.33795813 0.29479234 0.39651579 0.40232586 0.45501536
 0.45782775 0.44945928 0.34264733 0.44265238 0.414918   0.45534427
 0.40390391 0.45349355 0.45389282 0.39176337 0.45771163 0.26396928
 0.3676892  0.45755839 0.38240627 0.45170352 0.36078281 0.4464908
 0.45753471 0.39653963 0.35588838 0.45181569 0.45509672 0.43596056
 0.45786843 0.40322949 0.4534938  0.35736829 0.34519504 0.44069711] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[45.04073734]] 




Mean:  [0.33642006 0.35329948 0.41730705 0.65715042 0.37992903 0.41153208
 0.35666918 0.41883435 0.41108817 0.42214713 0.29304203 0.39476342
 0.24957213 0.39167136 0.35149462 0.5443182  0.39171038 0.45517666
 0.40676045 0.48027351 0.39988457 0.51384603 0.40798633 0.41477162
 0.40824297 0.3556686  0.421331   0.2616788  0.40715716 0.36118187
 0.3233249  0.29983452 0.31721133 0.37371018 0.46656155 0.47172911
 0.39732087 0.29161037 0.43329589 0.40010207 0.35836231 0.40287829
 0.35965572 0.26924397 0.39902538 0.60144796 0.40581525 0.37380897
 0.4318608  0.40117938 0.26790379 0.33904685 0.37672603 0.37337645
 0.42059246 0.39369978 0.39680173 0.40854449 0.40569589 0.40564591
 0.28588073 0.39266532 0.3562201  0.41542554 0.35699469 0.41946155
 0.40093523 0.62404387 0.32480586 0.39410649 0.40745816 0.39508621
 0.40284815 0.35210298 0.18044383 0.42735896 0.29770739 0.43149078
 0.44835612 0.42070774 0.40327385 0.50227312 0.39864892 0.28015711
 0.40035765 0.40696599 0.35806291 0.38444225 0.36808651 0.40495843
 0.40629178 0.35164819 0.37733554 0.40301342 0.44574363 0.39448026
 0.4049627  0.23881274 0.41715471 0.55116211 0.38233204 0.40539659] 
Variance:  [0.18054529 0.16312406 0.18974677 0.1041648  0.18518509 0.19004244
 0.13601177 0.17825071 0.13131475 0.1883479  0.14900653 0.18141607
 0.17088445 0.17683903 0.13474342 0.11200916 0.16126145 0.16872991
 0.18981339 0.17341085 0.18992585 0.15118628 0.19005582 0.17284644
 0.19004225 0.16847648 0.18861056 0.11615398 0.18948969 0.16294551
 0.15406947 0.17296377 0.06748215 0.12007074 0.14223188 0.15900915
 0.18663309 0.17348518 0.16365644 0.18732845 0.15765109 0.18960017
 0.14783658 0.12917945 0.07613371 0.1659818  0.18968291 0.15654079
 0.11553138 0.13989689 0.16742872 0.08371389 0.18099333 0.16123938
 0.15616202 0.1668285  0.17731452 0.18468903 0.16987228 0.17908312
 0.10191677 0.17350291 0.10751095 0.17980282 0.10580483 0.18967257
 0.18386788 0.15027946 0.13319275 0.16886285 0.17146639 0.18906363
 0.19008657 0.18713154 0.14898926 0.18497541 0.17506574 0.1891939
 0.17135337 0.18855291 0.18874265 0.16762022 0.19004123 0.11864113
 0.15781761 0.18997947 0.16369568 0.18801441 0.15784686 0.18606514
 0.18996989 0.16797185 0.15487728 0.18795877 0.18909054 0.18277703
 0.1901008  0.17047245 0.18856798 0.15433911 0.15131093 0.18426161] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[5.35455229]] 




Mean:  [0.33444117 0.35206502 0.41794946 0.66166679 0.37956279 0.41192169
 0.35610272 0.41941588 0.41127713 0.4226942  0.2908114  0.39464509
 0.2463056  0.39131696 0.35099498 0.54913898 0.39162638 0.45653334
 0.4069855  0.48291095 0.40000582 0.51718276 0.40829142 0.41464141
 0.40851674 0.35447729 0.42209594 0.26080726 0.40739877 0.36055387
 0.32214769 0.29771999 0.31592331 0.37307411 0.46808822 0.47422282
 0.39720168 0.2889032  0.43351461 0.40005135 0.35693453 0.40302023
 0.35923785 0.26669695 0.39953047 0.60800996 0.40603512 0.37305485
 0.43255205 0.40124893 0.26517701 0.33800559 0.37631195 0.3730367
 0.42117289 0.39363156 0.39670504 0.40884126 0.40600512 0.40564577
 0.2847843  0.39229782 0.35551398 0.41573347 0.35597988 0.42002764
 0.40098171 0.63162247 0.32310957 0.39379391 0.40772532 0.39501647
 0.40297595 0.35121343 0.17609489 0.42828871 0.29557615 0.43241247
 0.44949465 0.42122541 0.40340267 0.50525947 0.39866199 0.27893581
 0.40049596 0.4072229  0.35713185 0.38391229 0.3669091  0.40511608
 0.4065283  0.35106569 0.37657706 0.40309896 0.44706587 0.39437435
 0.40516458 0.23553808 0.41759112 0.55470092 0.38214939 0.40561792] 
Variance:  [0.20004988 0.18016255 0.21060722 0.11368415 0.2054009  0.21094151
 0.14947902 0.19744656 0.14436874 0.20901601 0.16419034 0.20109862
 0.18917724 0.19581465 0.14795442 0.12128379 0.17820918 0.18655103
 0.2106828  0.19185191 0.21081248 0.16638483 0.21095686 0.19145
 0.2109419  0.18630334 0.20929948 0.12764002 0.21031385 0.18022103
 0.17013807 0.19150798 0.07166506 0.13109661 0.15614428 0.17528972
 0.20705131 0.19201059 0.18098738 0.20785295 0.17374463 0.21044422
 0.16290475 0.14177715 0.08091052 0.18338272 0.21053429 0.17274043
 0.12564456 0.15372112 0.18515114 0.08962683 0.20063633 0.17819875
 0.1720666  0.18435145 0.19643032 0.20486755 0.18792717 0.19840629
 0.11161705 0.1920415  0.11637273 0.19921947 0.11485517 0.21052521
 0.20390775 0.16525865 0.14610778 0.18677144 0.18965476 0.20983246
 0.2109915  0.20762991 0.16427985 0.20513293 0.19387286 0.20997867
 0.18961576 0.2092471  0.20945451 0.18527245 0.21094071 0.13020651
 0.17434112 0.21087185 0.18091078 0.20861818 0.17395423 0.2064194
 0.21086117 0.18590761 0.17077552 0.20857249 0.20986416 0.20260546
 0.21100771 0.18872184 0.20926158 0.17033334 0.1667126  0.20432499] 
ys:  (102, 1) .....
 
Generated new observation with observation_y:  [[9.84865045]] 

Trying for best solution at iteration: 1    in subspace:  2 
Using log marginal likelihood to compute the optimised length scale for the kernels 
Hyper Params for kernel observations 
New maximum log likelihood  [[-1071.50255505]]  found for l=  [0.1]  var: 1.0 
Opt Length scale:  [0.1] 
Opt variance:  1.0 
optimised values: l =  [0.1]   sig =  1.0 
pre-calculating COV matrix for kernel observations 
ACQ Function : UCB  
New best Fval:  [[-2.27629039]]  found at:  [0.23059189] 
New best Fval:  [[-2.27629041]]  found at:  [0.23059213] 
New best Fval:  [[-2.27629041]]  found at:  [0.23059213] 
New best Fval:  [[-2.27629041]]  found at:  [0.23059213] 
New best Fval:  [[-2.27629041]]  found at:  [0.23059213] 
UCB Best is  [[-2.27629041]] at  [0.23059213] 
Best weights:  [0.23059213] 




Mean:  [0.34003444 0.35558963 0.41610816 0.64850215 0.3806088  0.41078999
 0.35776052 0.41774251 0.41071032 0.42109422 0.29721862 0.39497224
 0.25573633 0.3922882  0.35249292 0.53548947 0.39185667 0.45260902
 0.40632093 0.47541824 0.39964645 0.5076695  0.40740456 0.4149521
 0.40771449 0.35787297 0.41990981 0.26334142 0.40668848 0.36239334
 0.325553   0.30383015 0.31957394 0.37489914 0.4636581  0.46715689
 0.39751491 0.29665073 0.43280379 0.40016976 0.36094809 0.40259712
 0.36048757 0.27401987 0.39818602 0.58938292 0.40538896 0.37518829
 0.43052694 0.40105967 0.27306404 0.3409644  0.37750692 0.37405176
 0.41949603 0.39382961 0.39694605 0.40798283 0.40512836 0.40560102
 0.28810301 0.39331085 0.35753412 0.41481754 0.35887745 0.41838714
 0.40083107 0.61016249 0.32798248 0.39466736 0.40694731 0.39520037
 0.40259004 0.35377624 0.18869329 0.4256332  0.3017315  0.42975904
